 De Nederlandse supporters juichten       .,1
 Mijn kleine zusje krijst       .,1
 De gymdocent  mopperde       .,1
 Onze buurman op de camping heeft gesnurkt      .,1
 De boze stier snuift       .,1
 De verdediger van Barcelona heeft gescoord      .,1
 Het vliegtuig daalt       .,1
 Mijn kleine neefje is gegroeid      .,1
 De trein naar Parijs is vertrokken      .,1
 Het vliegtuig van de koningin is geland      .,1
 De wegwerkers hebben gepauzeerd      .,1
 De ijsjes smelten       .,1
 De prijs van treinkaartjes is gestegen      .,1
 De deur van de slaapkamer klemt       .,1
 Ons plannetje heeft gefaald      .,1
 Mijn stoel wiebelt       .,1
 De kinderen uit groep vier gaan zwemmen      .,1
 De oude vrouw is uitgegleden      .,1
 De campinggasten hebben geklaagd      .,1
 Mijn zusje zeurt       .,1
 Mijn kleine neefje stotterde       .,1
 De onderkoelde zwemmers bibberden       .,1
 De vermoeide zwemmers rusten  uit     .,1
 De enthousiaste kinderen hebben gezwaaid      .,1
 De gearresteerde man heeft gelogen      .,1
 Het publiek applaudisseerde       .,1
 De recordpoging is mislukt      .,1
 De gevangenen probeerden te ontsnappen      .,1
 De monumentale toren stortte  in     .,1
 De eindexamenkandidaat heeft afgekeken      .,1
 De rondvaartboot  is vertrokken      .,1
 Mijn rechterbeen jeukt       .,1
 De fans van het tieneridool gillen       .,1
 Deze twee zinnen rijmen       .,1
 Mijn beide grootouders hebben gewerkt      .,1
 De werknemers van het ziekenhuis lunchen       .,1
 De teleurgestelde supporters balen       .,1
 De jonge vosjes stoeien       .,1
 De vrouw met het volle winkelmandje heeft voorgedrongen      .,1
 De conditietrainer heeft hardgelopen      .,1
 Mijn beste vriend gaat skiën      .,1
 De boze hond gromt       .,1
 Het paard van de springruiter heeft gegaloppeerd      .,1
 Ons mooie kampvuur is uitgegaan      .,1
 De winst van het bedrijf is gedaald      .,1
 De prijs van goud is gestegen      .,1
 De hordeloper is gestruikeld      .,1
 De resultaten van het Brazilliaanse volleybalteam  zijn tegengevallen      .,1
 De schade aan het gebouw viel  mee     .,1
 Onze kleindochter slaapt       .,1
 De fruitbomen zijn gegroeid      .,1
 De trambestuurders staken       .,1
 Mijn kleine neefje zeurt       .,1
 De deuren van de trein zijn gesloten      .,1
 De kinderen van mijn zus willen stoeien      .,1
 De meegereisde supporters baalden       .,1
 Het oude echtpaartje wandelt       .,1
 De onvermoeibare wielrenner fietst       .,1
 De marathonloper rende       .,1
 De weergaloze ballerina heeft gedanst      .,1
 De broer van mijn vriendin heeft gelogen      .,1
 Mijn oudste zus studeert       .,1
 De kat van de buren miauwt       .,1
 Mijn oma heeft gezwommen      .,1
 De geschiedenisjuf zeurt       .,1
 De pasgeboren baby huilt       .,1
 De jongens willen spelen      .,1
 De prijs van zilver is gestegen      .,1
 Het vliegtuig daalt       .,1
 De leraren hebben vergaderd      .,1
 Het misselijke meisje heeft overgegeven      .,1
 Dat krakkemikkige roeibootje zal zinken      .,1
 De vakantiegangers genieten       .,1
 De kangoeroe springt       .,1
 De reiziger is verdwaald      .,1
 Willemijn aait de hond van de buren      .,1
 Zij bezoekt het concert van haar favoriete band      .,1
 De aanhangers van de voetbalvereniging  hebben het clublied gezongen     .,1
 De sportvisser ving een schitterende forel      .,1
 Ingeborg kuste haar vriendje      .,1
 De vermoeide moeder waste het kindje      .,1
 De keeper van het Nederlands elftal stopte de penalty      .,1
 Ariani knuffelt haar moeder      .,1
 De ijverige bevers hebben een dam gebouwd     .,1
 De alerte strandwacht heeft het meisje gered     .,1
 De uitzinnige menigte viert de verjaardag van de koning      .,1
 De parachutist bewondert het geweldige uitzicht      .,1
 Deze speciale crème kan rode vlekken genezen     .,1
 Rembrandt van Rhijn schilderde De nachtwacht      .,1
 Veel topsporters volgen een speciaal dieet      .,1
 De bruidegom negeerde het advies van zijn familie      .,1
 De wetenschapper deed een bijzondere ontdekking      .,1
 De bioloog ontdekte een nieuwe vissoort      .,1
 De medewerkers van de dierenambulance hebben de vastgevroren zwaan gered     .,1
 Henk Angenent won de laatste Elfstedentocht      .,1
 De frisdrankverkoper maakt een enorme winst      .,1
 Annie M.G. Schmidt heeft mijn favoriete kinderboek geschreven     .,1
 De twee snorkelaars zagen een kleine haai      .,1
 Mario Balotelli heeft het winnende doelpunt gescoord     .,1
 Ik heb mijn neef gebeld     .,1
 De actievoerders hebben het gebouw van de regeringspartij bestormd     .,1
 De schrijfster promootte haar nieuwe boek      .,1
 De online jongerenkrant had twintigduizend abonnees      .,1
 Het uiltje at een muisje      .,1
 De marktkoopman verkocht handdoeken en zonnebrillen      .,1
 De verpleger verzorgde de wond van de patiënt      .,1
 De klassenleraar sprak de vervelende leerlingen  toe    .,1
 Sommige medicijnen hebben vervelende bijwerkingen      .,1
 De vandaal had het bushokje vernield     .,1
 Mijn vader heeft een nieuw kookboek gekocht     .,1
 Hoeveel kinderen hebben een eigen laptop      .,1
 Zonnebrandcrème beschermt je huid      .,1
 Mijn grootvader heeft zijn eigen huis gebouwd     .,1
 De leerlingen uit de tweede klas maakten hun huiswerk      .,1
 Het kleine kleutertje kreeg een hobbelpaard      .,1
 Mijn konijn heeft het snoer van mijn oplader vernield     .,1
 De docent bedacht nieuwe oefenzinnen      .,1
 Het meisje heeft haar lesboek gesloten     .,1
 Mijn zus heeft haar rijbewijs gehaald     .,1
 De onvoorzichtige snowboarders veroorzaakten een lawine      .,2
 Het wereldnatuutfonds beschermt bijzondere dieren      .,2
 De waakhond beschermde het huis van zijn bazin      .,2
 De dochter van mijn zus heeft wilde leeuwen gevoerd     .,2
 De leeuwen vielen een jonge zebra  aan    .,2
 De jeugdige bende beroofde een aantal winkels      .,2
 De opmerking van de minister-president veroorzaakte een nationale discussie      .,2
 Een zakenroller heeft mijn portemonnee gestolen     .,2
 Thijs en Nienke kweken hun eigen tomaten      .,2
 Airbags en gordels beschermen de bestuurder en passagiers van de auto      .,2
 De voetballer negeerde de preek van de scheidsrechter      .,2
 Ridder Tiuri en zijn vriend Piak beleefden allerlei spannende avonturen      .,2
 Veel sportliefhebbers verzamelen plaatje van bekende voetballers      .,2
 Drie miljoen Nederlanders bekeken de opening van de Olympische Spelen      .,2
 De drie vrienden hebben Boedapest en Bratislava bezocht     .,2
 De luide muziek verstoorde de nachtrust van de campinggasten      .,2
 De Olympische sporter heeft een zilveren medaille gewonnen     .,2
 Deze jonge zangeres heeft een geweldige stem      .,2
 De ervaren docent verloor zijn geduld      .,2
 De winnares van de poëziewedstrijd heeft een publicatie in de krant gewonnen     .,2
 De pubers bestelden twee pizza's en een hamburger      .,2
 De barbecue van het Nederlandse echtpaar veroorzaakte een zeer grote bosbrand      .,2
 De fotograaf opende de tentoonstelling      .,2
 De grootouders hebben de namen van hun kleinkinderen verwisseld     .,2
" De omvangrijke encyclopedie bevatte veel grafieken, tabellen en afbeeldingen      .",2
 De afdelingsleider besprak de eindexamenresultaten      .,2
 De bouwlieden hebben het huis gerestaureerd     .,2
 De scholier erkende zijn fout      .,2
 De ober liet de borden vallen     .,2
 De zeewind bracht een beetje verkoeling      .,2
 Alle mensen op het strand zagen de spelende dolfijnen      .,2
 Het strand trekt miljoenen bezoekers      .,2
 Experts van de universiteit hebben de waarde van het schilderij bepaald     .,2
 De ontsnapte gevangene had een lange tunnel gegraven     .,2
 De ouders wilden het huiswerk controleren     .,2
 Veel bezoekers van de bloemenmarkt kopen tulpen en bloembollen      .,2
 Het woord bank heeft meerdere betekenissen      .,2
 Mijn jongere zusje heeft haar verlegenheid overwonnen     .,2
 Wie gooide de bal      .,2
 Een bakje yoghurt bevat miljarden goede bacteriën      .,2
 Het getalenterde meisje behaalde de hoogste cijfers      .,2
 De nieuwslezeres heeft een fijne stem      .,2
 De leeuwin heeft een jonge zebra aangevallen     .,2
 De verhuizers hebben de dure Chinese vaas laten vallen     .,2
 De leerlingenraad had een geweldig eindfeest georganiseerd     .,2
 De tuinmannen van hoveniersbedrijf 't Groene Hart hebben onze daktuin aangelegd     .,2
 De medicijnman had geneeskrachtige kruiden geplukt     .,2
 Een gekantelde vrachtwagen heeft de snelweg geblokkeerd     .,2
 Prooidieren proberen weides zonder schuilplekken te vermijden     .,2
 Het ongeluk had een lange file veroorzaakt     .,2
 De arts van het medisch centrum heeft mijn gips verwijderd     .,2
 Sommige mensen hebben vliegende schotels waargenomen     .,2
 Een enthousiaste docent stimuleert zijn leerlingen      .,2
 Rebellen hebben het parlementsgebouw bestormd     .,2
 Een katalysator versnelt het chemische proces      .,2
 De gevangengenomen soldaten moesten een kanaal graven     .,2
 Ik verveel me      .,2
 Hij zondert zich  af    .,2
 Ik heb me gehaast     .,2
 De ontsnapte criminelen hebben zich verstopt     .,2
 De overvallers hadden zich vermomd     .,2
 De getuige van mijn aanstaande man heeft zich verslapen     .,2
 De omsingelde overvallers hebben zich overgegeven     .,2
 Uw zoon heeft zich misdragen     .,2
 De loodgieter heeft zich bezeerd     .,2
 Ik heb me vergist     .,2
 De coach gaf een handtekening aan de supporters van het succesvolle voetbalteam     .,2
 De acteur schenkt zijn salaris aan een goed doel     .,2
 Deze slager levert zijn kwaliteitsproducten aan de beste restaurants van de stad     .,2
 De oude docent wil de kennis van de Nederlandse grammatica aan de nieuwsgierige leerlingen overdragen    .,2
 Zij heeft haar spaargeld aan haar familie nagelaten    .,2
 De burgemeester zal de eresleutel van de stad aan de oudste inwoner overhandigen    .,2
 De corrupte voorzitter van de voetbalcub heeft een groot bedrag aan de scheidsrechter betaald    .,2
 De marktkoopman verkocht de vier antieke stoelen aan de verzamelaar     .,2
 De ijverige studente leende het studieboek aan haar vergeetachtige vriendin     .,2
 Leerlingen van basisschool Het wespennest zullen het geschenk aan de buitenlandse prins aanbieden    .,2
 De jonge vrouw wilde het goede nieuws aan haar ouders meedelen    .,2
 De gezakte eindexamenkandidaat heeft advies aan haar mentor gevraagd    .,2
 Zo'n slimme oplichter zal een beter leven aan zijn slachtoffers beloven    .,2
 Hij raadt een boek aan mij  aan   .,2
 Een paard bewijst zijn trouw aan zijn verzorger     .,2
 De bekende voetballer van Barcelona heeft een trucje aan de groep vrienden geleerd    .,2
 Niemand vertelt zijn geheim aan jou     .,2
 Verliefde pubers sturen briefjes aan elkaar     .,2
 Alle trotse ouders hebben bloemen aan de deelnemers van de Avondvierdaagse gegeven    .,2
 De organisator van de estafetteloop schenkt het opgehaalde bedrag aan het jeugdcentrum     .,2
 Verschillende grote bedrijven leveren de onderdelen voor de auto aan de fabriek     .,2
 Je kan sommige ziektes aan je geliefde overdragen    .,2
 Sommige mensen willen hun erfenis aan hun huisdieren nalaten    .,2
 De verkoopster met de mooie glimlach overhandigde het tasje aan de klant     .,2
" De jongeman met de sproetjes betaalt het bedrag aan de caissière
     .",2
 De bloemist verkocht een prachtig stel rozen aan twee oude dametjes     .,2
 Mijn opa en oma leenden de boekenreeks van Dik Trom aan mijn nichtje     .,2
 De jongen bood zijn excuses aan de directeur  aan   .,2
 Ik moet dat aan mijn zus vragen    .,2
 De geschrokken autocoureur beloofde betere resultaten aan zijn sponsors     .,2
 Oplettende burgers hebben de zakkenroller aan de politie overgedragen    .,2
 De eigenaar van het complex heeft de sleutel aan mijn broer gegeven    .,2
 De enthousiaste commentator heeft verschillende complimentjes aan de sporter gegeven    .,2
 Multimiljonair Rupert Murdoch heeft een grote som geld aan het doveninstituut geschonken    .,2
 Onderzoekers hebben de schokkende resultaten aan de politie overhandigd    .,2
 Steven en Maarten hebben de boete aan de politie betaald    .,2
 De directeur van de school heeft Ipads aan de leerlingen beloofd    .,2
 De eigenaar van de souvenirwinkel heeft veel prullaria aan de toeristen verkocht    .,2
 Mijn vriendin heeft de rekening aan hem gevraagd    .,2
 De leraar vertelde de geschiedenis van het dorp aan de klas     .,2
 De cafébaas heeft een laatste rondje aan de gasten aangeboden    .,2
 De werknemer van het telecombedrijf heeft zijn vertrek aan de baas meegedeeld    .,2
 De arts heeft veel rust aan de patiënt voorgeschreven    .,2
 De dierentuin heeft de geboorte van het nijlpaardje aan het publiek meegedeeld    .,2
 Het ministerie van onderwijs heeft gratis schoolboeken aan alle leerlingen van het voortgezet onderwijs beloofd    .,3
 De politie gaf een fikse bekeuring aan de relschoppers     .,3
 De oprichter van Facebook beloofde betere privacyregels aan de gebruikers     .,3
 Sint-Maarten gaf de helft van zijn cape aan een arme man     .,3
 De koning beloofde de hand van zijn dochter aan een dappere ridder     .,3
 De automobiliste overhandigde haar rijbewijs aan de politieman     .,3
 De Jonge Jury overhandigde de eerste prijs aan de populaire schrijfster     .,3
 Het personeel van de verkoopafdeling heeft de klacht over het salaris aan de baas meegedeeld    .,3
 Het meisje heeft het favoriete balletje aan haar hond gegeven    .,3
 De voorzitter van de handbalbond overhandigde de beker aan het damesteam     .,3
 De televisiepresentator heeft de gouden plaat aan de zanger overhandigd    .,3
" De caissière
 gaf de kassabon aan de klant     .",3
 De dader van het geweldsdelict moest een schadevergoeding aan het slachtoffer betalen    .,3
 De aftredende vorstin heeft haar kroon aan haar schoondochter overgedragen    .,3
 De medewerker van het laboratorium heeft de resultaten van het onderzoek aan zijn begeleider meegedeeld    .,3
 Mijn opa en oma hebben een sterrenkijker aan mijn broer gegeven    .,3
 De ambulancebroeder heeft extra zuurstof aan de patënt gegeven    .,3
 De archeoloog heeft een bijzondere schedel aan mijn broer verkocht    .,3
 De boer moest een deel van zijn oogst aan zijn leenheer geven    .,3
 De man heeft een nier aan zijn zus gegeven    .,3
 De ambulancebroeders hebben het donorhart aan de chirurgen overhandigd    .,3
 De jarige tweeling deelde plakjes cake aan de klas  uit   .,3
 De eigenaar van het kasteeltje heeft de sleutels aan de aannemer overgedragen    .,3
 Mijn vriend heeft oplaadbare batterijen aan mij geleend    .,3
 De fotograaf gaf aanwijzingen aan het model     .,3
 Het meisje gaf een baal hooi aan haar verzorgpony     .,3
 De ober schonk een glas wijn voor de stamgast  in   .,3
 De gefortuneerde weduwe heeft een landhuis aan haar kleinzoon nagelaten    .,3
 De sympathieke spits gunde het doelpunt aan zijn teamgenoot     .,3
 De alternatieve arts heeft een speciale kruidenmix aan de patiënt voorgeschreven    .,3
 Mijn collega heeft deze sportfiets aan mij aangeraden    .,3
 De bibliothecaresse overhandigde de gereserveerde boeken aan de boekenwurm     .,3
 De rijke voetbalclub betaalde een riante opleidingsvergoeding aan de amateurclub     .,3
 De automobiliste heeft een lift aan de verdwaalde toeristen aangeboden    .,3
 De producent bood de hoofdrol aan een onbekende actrice  aan   .,3
 De brandweerman bood zijn hand aan het angstige jongetje  aan   .,3
" De circusdirecteur
 verkocht zijn tijgers aan de dierentuin     .",3
 De wethouder bood de vertrouwelijke vergaderstukken aan de journalist  aan   .,3
 De fysiotherapeut raadde een langdurige revalidatie aan de atleet  aan   .,3
 De coach vertelde de opstelling aan de journalist     .,3
 De volleybalcoach gunde een periode van rust aan de aanvaller     .,3
 Het onderzoeksbureau overhandigde het milieurapport aan de minister     .,3
 De chirurg droeg de zorg voor de patiënt aan de verpleger  over   .,3
 De rechter deelde de voorwaardelijke gevangenisstraf aan de verdachte  mee   .,3
 De presentator overhandigde de autosleutels aan de gelukkige winnaar     .,3
 De nieuwslezer deelde het overlijdensbericht aan de kijker  mee   .,3
 Onze buurman levert de verse aardappelen aan dat biologische restaurant     .,3
 De staatssecretaris heeft de zwakke economische verwachtingen aan de minister-president meegedeeld    .,3
 De notaris overhandigde het koopcontract aan het enthousiaste echtpaar     .,3
 De sportvisser overhandigde de verse baars aan het visrestaurant     .,3
